,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Carnarvon,0,AU,1586138776,78,-24.87,113.63,298.15,5.7
1,Arraial do Cabo,77,BR,1586138779,69,-22.97,-42.03,297.28,3.58
2,Bilibino,42,RU,1586138780,82,68.05,166.44,256.73,1.06
3,Provideniya,100,RU,1586138781,66,64.38,-173.3,262.15,7.0
4,Hilo,90,US,1586138642,65,19.73,-155.09,299.15,5.7
5,Albuquerque,40,US,1586138255,13,35.08,-106.65,293.71,7.7
6,Shingū,20,JP,1586138785,40,33.73,135.98,286.15,7.2
7,Cap Malheureux,40,MU,1586138786,83,-19.98,57.61,298.15,3.1
8,Longyearbyen,20,SJ,1586138634,77,78.22,15.64,254.15,2.1
9,Kuala Terengganu,40,MY,1586138571,94,5.33,103.14,299.15,1.0
10,Palu,41,ID,1586138789,52,-0.89,119.87,305.96,0.84
11,Te Anau,100,NZ,1586138790,69,-45.42,167.72,287.98,2.31
12,Gōtsuchō,40,JP,1586138791,37,35.0,132.22,285.15,2.1
13,Voinka,0,UA,1586138792,65,45.87,33.99,278.07,7.54
14,Panzhihua,1,CN,1586138793,22,26.59,101.71,298.52,0.13
15,Albany,75,US,1586138528,62,42.6,-73.97,284.82,6.2
16,Saýat,75,TM,1586138795,81,38.78,63.88,285.15,4.1
17,Belmonte,75,BR,1586138796,83,-15.86,-38.88,299.15,2.1
18,Castro,64,BR,1586138797,63,-24.79,-50.01,288.45,1.05
19,Dingle,8,PH,1586138798,50,11.0,122.67,303.42,5.46
20,Ivankiv,2,UA,1586138799,81,50.94,29.89,273.15,2.0
21,Hobyo,15,SO,1586138765,75,5.35,48.53,300.39,5.76
22,Hamilton,90,US,1586138798,81,39.18,-84.53,285.15,3.6
23,New Norfolk,75,AU,1586138802,50,-42.78,147.06,287.15,3.6
24,Hasaki,20,JP,1586138803,33,35.73,140.83,288.71,5.1
25,Lompoc,100,US,1586138804,87,34.64,-120.46,286.15,5.1
26,Rikitea,0,PF,1586138805,66,-23.12,-134.97,297.29,4.65
27,Ushuaia,40,AR,1586138666,80,-54.8,-68.3,277.15,8.2
28,Ponta do Sol,40,PT,1586138808,82,32.67,-17.1,291.15,0.5
29,Port Keats,41,AU,1586138809,60,-14.25,129.55,304.62,2.44
30,Vaini,75,TO,1586138810,65,-21.2,-175.2,301.15,3.6
31,Hanumāngarh,0,IN,1586138811,28,29.58,74.32,300.5,2.42
32,Khatanga,100,RU,1586138813,97,71.97,102.5,270.69,5.48
33,Kichera,0,RU,1586138814,65,55.94,110.1,273.95,1.15
34,Teyateyaneng,10,LS,1586138815,45,-29.15,27.75,283.48,1.22
35,Kabalo,100,CD,1586138816,79,-6.05,26.92,295.22,0.36
36,East London,65,ZA,1586138801,75,-33.02,27.91,292.59,6.15
37,Chokurdakh,36,RU,1586138819,95,70.63,147.92,263.44,6.25
38,Mahébourg,40,MU,1586138820,83,-20.41,57.7,298.15,3.1
39,Gorno-Altaysk,100,RU,1586138822,73,51.96,85.95,280.61,2.36
40,Mikhaylovka,17,RU,1586138823,76,50.06,43.24,272.59,1.79
41,Port Alfred,22,ZA,1586138824,79,-33.59,26.89,290.92,6.08
42,Mar del Plata,0,AR,1586138532,82,-38.0,-57.56,293.15,6.09
43,Upernavik,100,GL,1586138826,81,72.79,-56.15,262.9,2.65
44,Kapaa,1,US,1586138827,74,22.08,-159.32,300.15,6.2
45,Hong Kong,40,HK,1586138718,77,22.29,114.16,291.48,4.6
46,Presidencia Roque Sáenz Peña,100,AR,1586138829,91,-26.79,-60.44,292.48,2.24
47,Hay River,40,CA,1586138830,66,60.82,-115.8,264.15,3.6
48,Taoudenni,0,ML,1586138833,16,22.68,-3.98,298.24,4.18
49,Fortuna,40,US,1586138834,61,40.6,-124.16,285.15,4.1
50,Prince Rupert,1,CA,1586138835,56,54.32,-130.32,279.15,4.6
51,Nikolskoye,88,RU,1586138836,80,59.7,30.79,272.15,0.71
52,Punta Arenas,75,CL,1586138775,75,-53.15,-70.92,278.15,5.1
53,Caçu,0,BR,1586138839,78,-18.56,-51.13,296.05,1.55
54,Norman Wells,40,CA,1586138840,54,65.28,-126.83,271.15,9.3
55,Westport,1,US,1586138841,87,41.14,-73.36,285.37,1.5
56,Oistins,40,BB,1586138842,78,13.07,-59.53,300.15,7.2
57,Barrow,90,US,1586138843,86,71.29,-156.79,270.15,3.1
58,Ejido,100,VE,1586138844,51,8.55,-71.24,294.83,0.86
59,Ponta Delgada,75,PT,1586138845,93,37.73,-25.67,288.15,1.38
60,Louis Trichardt,0,ZA,1586138572,34,-23.04,29.9,288.45,1.17
61,Severo-Kuril'sk,90,RU,1586138847,89,50.68,156.12,274.3,7.94
62,Yellowknife,5,CA,1586138848,48,62.46,-114.35,267.15,5.7
63,Clyde River,40,CA,1586138849,55,70.47,-68.59,260.15,6.2
64,Flinders,75,AU,1586138850,56,-34.58,150.86,297.04,4.6
65,Constitución,0,CL,1586138851,61,-35.33,-72.42,287.01,5.54
66,Kilimatinde,91,TZ,1586138853,71,-5.85,34.95,290.3,0.23
67,Mataura,100,NZ,1586138854,84,-46.19,168.86,289.82,2.24
68,Atuona,27,PF,1586138855,74,-9.8,-139.03,300.55,6.12
69,Tasiilaq,100,GL,1586138856,40,65.61,-37.64,264.15,3.1
70,Kavieng,31,PG,1586138858,70,-2.57,150.8,302.18,3.91
71,Jamestown,1,US,1586138772,80,42.1,-79.24,278.71,1.5
72,Puerto Ayora,6,EC,1586138860,86,-0.74,-90.35,299.26,0.45
73,Busselton,0,AU,1586138848,31,-33.65,115.33,297.59,5.37
74,Avarua,100,CK,1586138862,83,-21.21,-159.78,301.15,2.6
75,Hermanus,90,ZA,1586138638,92,-34.42,19.23,287.59,2.24
76,Saldanha,19,ZA,1586138864,93,-33.01,17.94,288.15,2.6
77,Vila Velha,40,BR,1586138865,88,-20.33,-40.29,295.15,1.5
78,Ves'yegonsk,3,RU,1586138867,90,58.66,37.26,270.17,3.58
79,Lüderitz,13,NA,1586138868,93,-26.65,15.16,286.15,2.1
80,Isangel,100,VU,1586138869,86,-19.55,169.27,298.93,8.36
81,Saint-Philippe,27,RE,1586138870,78,-21.36,55.77,296.15,2.1
82,Nome,90,US,1586138871,84,64.5,-165.41,260.15,14.4
83,Shelopugino,0,RU,1586138872,44,51.65,117.56,276.4,4.84
84,Sinnamary,96,GF,1586138873,82,5.38,-52.95,299.7,6.03
85,Baoqing,11,CN,1586138874,41,46.33,132.21,282.77,5.07
86,Amahai,9,ID,1586138876,69,-3.33,128.92,302.3,1.32
87,Kaitangata,100,NZ,1586138877,91,-46.28,169.85,287.59,1.34
88,Tucupita,62,VE,1586138878,82,9.06,-62.05,297.52,2.11
89,Altay,28,CN,1586138879,36,47.87,88.12,281.47,1.17
90,Taos,1,US,1586138880,15,36.41,-105.57,288.15,5.1
91,São Filipe,0,CV,1586138881,77,14.9,-24.5,295.36,6.87
92,Sidi Ali,3,DZ,1586138882,82,36.1,0.42,285.61,1.38
93,Lucapa,100,AO,1586138884,75,-8.42,20.74,292.46,0.89
94,Sobradinho,11,BR,1586138885,92,-12.83,-39.1,296.74,1.43
95,Ribeira Grande,80,PT,1586138887,85,38.52,-28.7,288.46,5.08
96,Broken Hill,40,AU,1586138888,63,-31.95,141.43,291.15,3.6
97,Tigil',100,RU,1586138890,94,57.8,158.67,270.77,6.52
98,Tuktoyaktuk,75,CA,1586138891,79,69.45,-133.04,270.15,11.3
99,Mehamn,97,NO,1586138892,91,71.04,27.85,268.96,2.22
100,Hobart,75,AU,1586138893,50,-42.88,147.33,287.15,3.6
101,Saint Paul Harbor,1,US,1586138896,38,57.79,-152.41,277.15,8.7
102,Klaksvík,100,FO,1586138897,93,62.23,-6.59,282.15,9.3
103,Ulcinj,40,ME,1586138898,26,41.93,19.22,289.15,4.6
104,Dikson,98,RU,1586138899,98,73.51,80.55,266.08,2.92
105,Vao,77,NC,1586138765,77,-22.67,167.48,298.05,8.42
106,Champerico,0,GT,1586138901,72,14.3,-91.92,301.02,2.72
107,Cayhagan,37,PH,1586138902,57,9.67,122.43,302.86,2.94
108,Mezen',12,RU,1586138903,97,65.85,44.24,266.2,4.53
109,Mount Gambier,90,AU,1586138904,71,-37.83,140.77,287.15,2.1
110,Teresina,75,BR,1586138905,78,-5.09,-42.8,300.15,2.6
111,Sitka,90,US,1586138685,75,57.05,-135.33,278.15,2.6
112,Bredasdorp,100,ZA,1586138361,63,-34.53,20.04,289.15,5.7
113,Bodītī,32,ET,1586138908,50,6.97,37.87,286.99,0.19
114,Camacha,57,PT,1586138910,82,33.08,-16.33,292.15,2.1
115,São João do Paraíso,57,BR,1586138912,77,-15.31,-42.01,293.32,1.99
116,Bethel,1,US,1586138913,81,41.37,-73.41,284.82,1.5
117,Alta Floresta,67,BR,1586138915,81,-9.88,-56.09,297.71,0.87
118,Kedrovyy,0,RU,1586138916,43,56.17,91.82,275.15,6.0
119,Butaritari,5,KI,1586138917,72,3.07,172.79,301.7,3.45
120,Mossamedes,0,AO,1586138918,76,-15.2,12.15,295.24,4.36
121,Aleksandriya,79,RU,1586138919,63,45.09,43.25,277.56,4.82
122,Mirny,96,RU,1586138920,47,62.54,113.96,276.15,5.0
123,George Town,20,MY,1586138796,88,5.41,100.34,300.15,2.6
124,Cururupu,87,BR,1586138922,92,-1.83,-44.87,299.16,3.11
125,Tilichiki,99,RU,1586138923,91,60.47,166.1,266.34,3.57
126,Qaanaaq,9,GL,1586138924,76,77.48,-69.36,258.77,2.41
127,Leiyang,91,CN,1586138925,80,26.4,112.86,287.71,1.37
128,Ushtobe,97,KZ,1586138926,59,45.25,77.98,287.08,5.88
129,Caravelas,25,BR,1586138928,80,-17.71,-39.25,298.37,4.72
130,Blackpool,100,GB,1586138929,87,53.82,-3.05,287.59,7.7
131,Cape Town,75,ZA,1586138223,93,-33.93,18.42,288.15,4.1
132,Lebu,0,CL,1586138933,83,-37.62,-73.65,284.01,4.27
133,Lavrentiya,100,RU,1586138934,87,65.58,-171.0,260.41,4.85
134,Berlevåg,96,NO,1586138935,90,70.86,29.09,269.95,4.73
135,Shache,100,CN,1586138936,17,38.42,77.24,290.09,1.86
136,Maniitsoq,9,GL,1586138937,85,65.42,-52.9,265.5,2.37
137,Sarh,79,TD,1586138526,35,9.14,18.39,300.9,1.72
138,Qaryat Sulūq,30,LY,1586138939,76,31.67,20.25,287.06,3.2
139,Mitsamiouli,47,KM,1586138940,66,-11.38,43.28,301.67,1.54
140,Kutum,33,SD,1586138941,14,14.2,24.67,291.27,1.47
141,Bluff,100,NZ,1586138942,84,-46.6,168.33,289.82,2.24
142,Cabo San Lucas,75,MX,1586138943,49,22.89,-109.91,297.59,1.0
143,Buala,78,SB,1586138944,72,-8.14,159.59,303.11,5.11
144,Saskylakh,83,RU,1586138945,95,71.92,114.08,265.35,5.39
145,Līsakovsk,46,KZ,1586138947,72,52.54,62.49,278.21,5.81
146,Ilo,10,PE,1586138948,78,-17.64,-71.34,295.53,0.76
147,Alyangula,75,AU,1586138949,49,-13.85,136.42,306.15,4.1
148,Urengoy,100,RU,1586138950,98,65.97,78.37,273.25,6.71
149,Tvøroyri,100,FO,1586138951,93,61.56,-6.81,282.15,9.3
150,Pimentel,82,PE,1586138952,76,-6.84,-79.93,296.25,5.33
151,Hithadhoo,3,MV,1586138954,71,-0.6,73.08,301.42,1.74
152,Kavaratti,69,IN,1586138955,71,10.57,72.64,301.78,2.6
153,Naze,75,JP,1586138956,55,28.37,129.48,291.15,4.6
154,Dubai,41,AE,1586138260,78,25.26,55.3,296.15,3.1
155,Matale,15,LK,1586138764,67,7.47,80.62,300.41,0.28
156,Nador,20,MA,1586138959,87,35.17,-2.93,287.15,1.84
157,Paamiut,100,GL,1586138960,89,61.99,-49.67,268.66,3.9
158,Koutiala,8,ML,1586138961,12,12.39,-5.46,304.01,1.95
159,Dumas,1,US,1586138713,55,35.87,-101.97,290.15,9.3
160,Kabanjahe,40,ID,1586138826,83,3.1,98.49,301.15,3.6
161,Yaan,99,NG,1586138966,63,7.38,8.57,301.19,3.31
162,Quimper,75,FR,1586138967,93,48.0,-4.1,285.37,3.1
163,Hue,98,VN,1586138968,88,16.47,107.6,297.5,2.88
164,Solnechnyy,0,RU,1586138970,59,50.72,136.63,277.62,4.11
165,Yulara,100,AU,1586138971,27,-25.24,130.99,296.15,6.7
166,Vung Tau,35,VN,1586138819,60,10.35,107.08,303.61,7.22
167,Plettenberg Bay,86,ZA,1586138973,82,-34.05,23.37,289.29,5.99
168,Asău,0,RO,1586138974,70,46.43,26.4,274.82,2.2
169,Berdigestyakh,100,RU,1586138975,90,62.1,126.7,272.87,3.55
170,Kuchera,0,IN,1586138977,19,26.98,73.97,301.97,3.38
171,Sobolevo,0,RU,1586138978,86,54.43,31.9,272.34,1.43
172,Ojiya,96,JP,1586138979,87,37.3,138.8,278.71,0.45
173,Nurota,81,UZ,1586138980,87,40.56,65.69,285.15,3.1
174,Salinópolis,73,BR,1586138981,85,-0.61,-47.36,300.52,5.63
175,Cherskiy,11,RU,1586138982,92,68.75,161.3,260.79,5.99
176,Poli,75,TZ,1586138983,93,-3.33,36.8,292.15,2.1
177,Whitehorse,40,CA,1586138924,41,60.72,-135.05,277.15,6.2
178,Saint-François,0,FR,1586138986,60,46.42,3.91,280.37,2.6
179,Bay Roberts,75,CA,1586138987,85,47.6,-53.26,271.48,1.0
180,Thompson,20,CA,1586138988,72,55.74,-97.86,263.15,2.6
181,Barra do Garças,0,BR,1586138904,76,-15.89,-52.26,297.95,0.23
182,Sangar,33,RU,1586138990,95,63.92,127.47,265.75,2.34
183,Chui,91,UY,1586138991,79,-33.7,-53.46,292.47,4.6
184,Valle de Allende,96,MX,1586138992,23,26.93,-105.4,293.1,5.03
185,Brae,87,GB,1586138993,81,60.4,-1.35,283.15,12.3
186,Carballo,100,ES,1586138994,93,43.21,-8.69,283.71,3.1
187,São João da Barra,86,BR,1586138995,75,-21.64,-41.05,296.75,2.12
188,Talnakh,75,RU,1586138996,100,69.49,88.4,272.15,9.0
189,Yeppoon,40,AU,1586138997,54,-23.13,150.73,301.15,4.6
190,Dingolfing,0,DE,1586138999,65,48.63,12.5,280.37,0.5
191,Cortona,0,IT,1586139000,61,43.27,11.99,281.48,4.1
192,Izumo,20,JP,1586138945,43,35.37,132.77,285.15,1.0
193,Alofi,100,NU,1586139004,83,-19.06,-169.92,300.15,3.6
194,Port Hedland,97,AU,1586139005,62,-20.32,118.57,304.15,2.1
195,Deputatsky,49,RU,1586139006,88,69.3,139.9,265.14,7.86
196,Ust-Tsilma,100,RU,1586139007,94,65.44,52.15,268.3,6.87
197,Kushima,20,JP,1586139008,47,31.46,131.23,287.15,4.6
198,Srednekolymsk,100,RU,1586139009,93,67.45,153.68,264.96,4.5
199,Bindura,92,ZW,1586139010,62,-17.3,31.33,290.78,0.26
200,Gazojak,81,TM,1586139011,35,41.19,61.4,286.44,5.52
201,Acatlán,96,MX,1586139013,49,20.15,-98.45,288.47,2.64
202,Ozernovskiy,79,RU,1586139014,74,51.5,156.52,276.41,1.32
203,Belyy Yar,0,RU,1586139016,59,53.6,91.39,274.15,1.66
204,Torbay,75,CA,1586139017,85,47.67,-52.73,271.48,1.0
205,Oracon,30,PH,1586139019,41,10.48,122.58,304.38,4.24
206,Oussouye,0,SN,1586139020,78,12.48,-16.55,298.15,1.0
207,Tarbagatay,0,RU,1586139021,23,51.48,107.36,276.15,10.0
208,Fukuechō,20,JP,1586139022,41,32.69,128.84,287.15,2.6
209,Sonoita,42,MX,1586139023,23,31.85,-112.83,294.82,2.24
210,Camaná,74,PE,1586139024,73,-16.62,-72.71,296.39,2.26
211,Loreto,99,MX,1586139025,10,22.27,-101.97,294.73,2.96
212,Atar,0,MR,1586139026,28,20.52,-13.05,297.25,4.34
213,Göksun,1,TR,1586139027,81,38.02,36.5,284.15,0.5
214,Shīeli,97,KZ,1586139028,41,44.17,66.75,285.58,2.88
215,Souillac,40,MU,1586138463,83,-20.52,57.52,298.15,3.1
216,Kholodnyy,85,RU,1586139030,83,62.72,147.95,264.94,1.81
217,Bud,20,US,1586139031,81,39.45,-86.18,285.37,2.1
218,Duluth,75,US,1586139032,80,46.78,-92.11,276.48,5.7
219,San Patricio,40,MX,1586139033,74,19.22,-104.7,301.15,4.01
220,Russell,1,US,1586139034,82,32.35,-85.2,295.15,0.98
221,Tuatapere,100,NZ,1586139035,85,-46.13,167.68,289.82,1.79
222,Fort Nelson,75,CA,1586139036,40,58.81,-122.7,274.15,2.6
223,Meulaboh,99,ID,1586138826,78,4.14,96.13,300.69,2.82
224,Vallenar,13,CL,1586139039,54,-28.57,-70.76,290.9,0.35
225,Pangody,100,RU,1586139040,97,65.85,74.49,273.3,2.42
226,Atagay,0,RU,1586139041,59,55.1,99.39,277.11,6.49
227,Moindou,75,NC,1586139042,45,-21.69,165.68,304.15,5.1
228,Porto-Novo,5,BJ,1586139043,80,6.5,2.6,300.78,4.36
229,Dalby,0,AU,1586139044,35,-27.18,151.27,296.15,3.1
230,Makakilo City,90,US,1586139045,69,21.35,-158.09,300.15,2.6
231,Shibetsu,75,JP,1586139046,81,43.66,145.13,279.15,3.6
232,Kargasok,99,RU,1586139047,89,59.06,80.86,274.25,4.99
233,Dongsheng,58,CN,1586138544,23,39.82,109.98,285.34,0.34
234,Korla,0,CN,1586139049,20,41.76,86.15,289.73,2.39
235,Tiznit Province,66,MA,1586139050,71,29.58,-9.5,287.45,1.61
236,Ada,40,US,1586139052,71,43.42,-116.13,285.15,2.6
237,Ojinaga,40,MX,1586139053,22,29.57,-104.42,300.15,4.12
238,Murgab,90,TM,1586138599,93,37.5,61.97,286.15,6.2
239,Novovarshavka,49,RU,1586139056,89,54.17,74.69,278.72,4.58
240,Fairbanks,75,US,1586139003,91,64.84,-147.72,274.15,10.3
241,Bathsheba,40,BB,1586139058,78,13.22,-59.52,300.15,7.2
242,Bagotville,5,AU,1586139059,60,-28.98,153.42,298.71,4.1
243,Maragogi,76,BR,1586139060,83,-9.01,-35.22,300.0,3.03
244,Moranbah,1,AU,1586139061,38,-22.0,148.05,302.42,5.12
245,Árnissa,100,GR,1586139062,93,40.8,21.83,281.48,2.1
246,Honningsvåg,90,NO,1586139063,92,70.98,25.97,272.0,4.05
247,Nuuk,41,GL,1586139064,68,64.18,-51.72,269.15,2.1
248,Port Elizabeth,37,ZA,1586139065,77,-33.92,25.57,291.15,10.3
249,Bandarbeyla,83,SO,1586139066,67,9.49,50.81,299.5,2.85
250,Roald,100,NO,1586139067,65,62.58,6.13,282.15,4.1
251,Bengkulu,95,ID,1586138632,74,-3.8,102.27,300.28,1.86
252,Duki,14,PK,1586139069,22,30.15,68.57,294.13,0.48
253,Balkhash,2,KZ,1586139070,55,46.84,74.98,281.81,2.47
254,Hobbs,1,US,1586138883,25,32.7,-103.14,294.26,5.1
255,Shenjiamen,94,CN,1586139072,58,29.96,122.3,284.35,2.16
256,Maningrida,20,AU,1586139073,61,-12.07,134.27,304.44,3.8
257,Morón,75,AR,1586139075,93,-34.65,-58.62,294.26,1.5
258,Benxi,0,CN,1586139076,20,41.29,123.77,284.15,2.0
259,Pangnirtung,18,CA,1586139077,70,66.15,-65.71,258.95,2.58
260,Cayenne,90,GF,1586138857,74,4.93,-52.33,301.15,4.1
261,Kaka,93,TM,1586139080,69,37.35,59.61,284.44,4.63
262,Matagami,1,CA,1586139081,85,49.75,-77.63,269.15,1.0
263,Yumen,7,CN,1586139082,17,40.28,97.2,286.82,6.18
264,Ancud,0,CL,1586139083,93,-41.87,-73.82,278.15,1.78
265,Roura,90,GF,1586139084,74,4.73,-52.33,301.15,4.1
266,Muyezerskiy,0,RU,1586139085,93,63.93,31.65,264.53,2.38
267,Gus-Zheleznyy,0,RU,1586139086,85,55.06,41.17,271.74,4.71
268,Kuito,91,AO,1586139087,61,-12.38,16.93,288.49,1.67
269,Nemuro,75,JP,1586139088,81,43.32,145.57,279.15,3.6
270,Sesquilé,40,CO,1586139091,71,5.05,-73.8,287.15,1.5
271,Dudinka,75,RU,1586139092,100,69.41,86.18,272.15,9.0
272,Port-Gentil,66,GA,1586139093,86,-0.72,8.78,300.61,3.93
273,Saint George,1,US,1586139094,25,37.1,-113.58,293.71,6.7
274,Ilulissat,0,GL,1586139096,36,69.22,-51.1,262.15,8.7
275,Diamantino,100,BR,1586139097,82,-14.41,-56.45,297.98,0.91
276,Laguna,90,US,1586139098,71,38.42,-121.42,285.15,3.1
277,Leningradskiy,100,RU,1586139099,88,69.38,178.42,255.97,6.72
278,Mto wa Mbu,100,TZ,1586139100,64,-3.35,35.85,293.95,0.85
279,Hervey Bay,40,AU,1586139101,47,-25.3,152.85,300.15,3.1
280,Madaoua,90,NE,1586139102,13,14.07,5.96,300.89,1.81
281,Vardø,89,NO,1586139103,92,70.37,31.11,271.37,7.43
282,Luanda,75,AO,1586139105,88,-8.84,13.23,300.15,3.1
283,Wanning,66,CN,1586139106,83,18.8,110.4,298.64,4.47
284,Genhe,6,CN,1586139108,51,50.78,121.52,274.71,6.05
285,Aklavik,75,CA,1586139109,55,68.22,-135.01,274.15,5.1
